-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/urdf/camera.xacro
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/urdf/wheel.xacro
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/launch/robot_description/launch
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/launch/robot_description/launch/description.lunchg.py
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/rviz
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/package.xml
